(35be1,3a087)
001ad8cc1d8f147ef1d87ee06efd3232
00d0d3919eab659e28cac2ac230acf50
159
(3515,9689) (39d7,56a1) #1a63#2836#309c#46e8#350f#7ffb#910d#7a4d#8cb7#383#6d62#
(3cbb1,4ced1) (3fd2d,7b2b3) #46b0e#2a7ad#45c37#b15e#1daff#b15e#eef3#27330#2c708#1daff#2c708#2a7ad#4d82#
(53c3,6ce5) (63cb,1a48b) #6061#18be#60f9#3b6d#4de3#3704#4eb#3c3a#4f08#4dc7#4de3#3fba#
(8fd5,13a9f) (4913,aaf3) #8587#110b3#dd33#b72c#fc5d#9d04#74a2#74a2#89f4#fc5d#d754#
(e2d,10853) (194d1,29d8f) #6d06#f0de#6fa8#65a2#78c7#f0de#c9a0#7025#6fa8#78c7#42f4#25f1#86e5#
(3ebd9,73175) (194d1,29d8f) #44114#40e89#3a03b#285c1#606c#40e89#fceb#11691#3a03b#606c#52981#6e329#21c99#
(6e7b,40d75) (63cb,1a48b) #38c72#2dab#239e9#36437#17c70#21378#1edd5#26c10#21ace#34477#17c70#14a68#
(9e33,32059) (63cb,1a48b) #59e1#2316b#14049#40a1#23f59#10cd6#2d54f#903b#d046#1e520#23f59#2aa76#
(2119,b753) (4913,aaf3) #4616#6d3d#88f1#6e2b#4b0b#55b0#b532#b532#3937#4b0b#7103#
(9fdcf,a0dbd) (3fd2d,7b2b3) #3171a#35c23#1a90e#73895#9931d#73895#5fcfa#55677#80564#9931d#80564#35c23#2e85#

