(3f5,4c3)
001478e86d85fb8bb5586752b55f1543
008e9984414ca47cae25eb0c10d17396
67
(422f,6abb) (3fd,2d85) #3771#3590#2645#2d5e#1a45#25a5#2d5e#5f07#3159#1f70#
(422f,6abb) (3fd,2d85) #3771#3590#2645#2d5e#1a45#25a5#2d5e#5f07#3159#1f70#
(c985,38ed3) (4c619,5a7c3) #b1cc#227c5#23d31#1092c#26596#1fc1e#2de20#34e27#263#102e1#23d31#19d7f#25e0a#
(75e3,fe11) (4c619,5a7c3) #e67d#4756#a1a2#a136#e14#be9f#9215#5091#efd0#87bb#a1a2#2943#a127#
(12c13,17095) (4c619,5a7c3) #ad8c#10b2b#130dd#9453#69f2#4040#7b4f#756d#121e0#11883#130dd#16ded#d85#
(2102b,37219) (3fd,2d85) #2f1e9#3358f#2cf85#27540#6da3#22ca2#27540#27210#2ed4a#4f2f#
(75a9,16993) (3fd,2d85) #f023#b92#13a86#4a8c#611e#cfbd#4a8c#1222f#f76b#6d22#
(771bb,82f2b) (4c619,5a7c3) #589d#21d29#70055#112d1#70aec#7ac9e#4ae96#23dea#656f#3c50b#70055#7f630#17a47#
(4c619,5a7c3) (4c619,5a7c3) #9711#36427#40936#d107#15148#59a60#11db4#35879#24c76#b60e#40936#3cf88#33ba9#
(b789,243a7) (3fd,2d85) #d385#cbd2#fd7c#3b8e#12de0#14f4d#3b8e#ae01#1ddd8#abec#
(394d3,92213) (4c619,5a7c3) #7c917#2042e#22022#27db2#6e07#199e0#207e5#4e7c7#145a5#1c6f3#22022#769b4#8aa4#

