(1d27,1d2b7)
0027bc5dd3aa53768e33c9dae6938df6
00c4f39ac4fd2c15ff743dc4cc62e6ac
44
(1607,3f8e7) (1b96b,25207) #caf4#5f2b#1af8d#35c66#9703#1af8d#105fe#3741a#1d242#3741a#3990e#3e4d#3387c#
(ab1,c295) (15299,18bd1) #9f09#80b9#3231#57ab#2ea3#2ea3#8b6a#80b9#90d1#3edd#af56#80b9#29#
(1d821,4c343) (698f,7e0b) #33f42#35d63#1ae02#40e5f#3e24f#28ced#1d2da#71b2#4b20b#35bb3#2fc48#
(b63,19b7) (c29,10877) #59c#272#72#ef3#6c2#1856#6d4#eb#6d7#6d7#1889#
(39c5,1f1db) (15299,18bd1) #16066#12f02#31b1#9d67#66ef#66ef#1861d#12f02#1e71#1d9b3#c3a8#12f02#7117#
(5c59,2c86f) (1b96b,25207) #aa04#1ad5e#163d2#18d32#17ea6#163d2#17a7f#261f1#24177#261f1#37c9#e7f4#128a8#
(3be21,81215) (698f,7e0b) #4f565#500b5#3926a#54d46#36112#4ed05#57d32#5641b#78de4#393b9#71ef9#
(3df4d,85957) (c29,10877) #28373#45da2#1a879#175c2#7373#3efce#2360d#70022#2e3fe#2e3fe#207c6#
(20b,321b) (1b96b,25207) #2cc7#d7#1025#14c9#2d72#1025#5a6#1b2e#c3d#1b2e#2772#2a99#1e8d#
(1b23,2447) (15299,18bd1) #391#1820#1771#14bf#187a#187a#22c0#1820#1d59#214f#12d4#1820#1355#

