(9db,2455)
00b3e5d0723f3efe8f321e2d3a22b37d
0049e352f295dede94b75b087b31bc89
310
(29971,6ca85) (1d2e7,23eb7) #41f4c#1c77e#5dd0f#40e9f#5afb7#2eeeb#35f45#40e9f#61efe#5afb7#2cd19#2eeeb#18091#
(8ced,b977) (4ecd1,59a53) #6112#2e39#d1c#4009#671c#a6ec#b855#6c27#1cdc#5fde#6c27#3007#772c#
(10b31,d2b41) (1d2e7,23eb7) #18f56#94e4e#3b136#989e6#a475a#a2f9d#17347#989e6#1ad67#a475a#88a9f#a2f9d#7dcf#
(4823,6d8b) (1d2e7,23eb7) #e92#112f#509#28b3#5f8e#4f89#22b8#28b3#380c#5f8e#1cf5#4f89#3824#
(8d23,1502f) (3f87b,61187) #5d7b#6f1#ece2#124f4#e6a1#13a33#69a8#3382#77a2#77a2#124f4#e6a1#1625#
(90cb,138d9) (4ecd1,59a53) #d389#741#109b9#9571#8e96#1d17#f773#38f6#940e#c8bb#38f6#326e#8f0b#
(e211,51889) (4ecd1,59a53) #443dc#3b601#383a7#9fe5#1c097#3a53b#3b39a#4ad65#efbd#4f962#4ad65#469fc#883d#
(1105,6b0b) (1d2e7,23eb7) #6af0#31#49ac#6108#1ec1#3dfb#1840#6108#10b0#1ec1#25cf#3dfb#6036#
(31333,49acb) (4ecd1,59a53) #1457e#47430#1dd84#1bb9c#e050#4ea1#ee1b#49929#2942c#27d88#49929#28f11#b53#
(42df9,60a21) (3f87b,61187) #46170#5f491#1dbfd#17cbe#49072#102c0#5ce0e#3f1c4#1ee52#1ee52#17cbe#49072#5abd#

