(14c93,2a1cd)
00e89a4cdacdedc5aedfb4d3e5fb0cc3
000676b1c987b35ad13669383215a965
657
(2f411,4ba39) (2dcc5,7557d) #2a152#2bedd#16b87#2d7e2#2d7e2#45a0e#4d81#2e63a#45a0e#45a0e#2e63a#16b87#3c652#
(c23f,2d1ab) (1fe29,35d53) #1d45e#15033#1ea76#19285#e692#26218#11f66#12aa9#cbb5#7426#cbb5#12aa9#57a5#
(2713,2b01) (423b,65dd) #32f#809#1b16#60e#ec9#fe8#2aea#bb9#21ed#21ed#29fe#
(4ffd,30a6f) (2dcc5,7557d) #9492#1f151#11bd5#296ae#296ae#1c17d#60ed#4bf5#1c17d#1c17d#4bf5#11bd5#26290#
(ff7f,26267) (1fe29,35d53) #1137d#230f9#1ac28#15f26#1e342#f5e3#3029#20253#ddc7#633e#ddc7#20253#8e63#
(1688f,86c33) (21e3,13fb1) #64cf7#216ac#417a6#66761#629ae#44480#417a6#629ae#b615#2c75d#417a6#5d8c#
(76b13,b7ef5) (1fe29,35d53) #26c7#aa7d8#48ed0#15cb2#4f0bb#6ba4#3d4b7#4bad8#28538#aad18#28538#4bad8#ab829#
(3cf71,8d8a5) (423b,65dd) #78cf0#5a2d1#c9d5#66fbc#36810#5819f#62d55#71e9d#6963c#6963c#897e0#
(1550f,b15a5) (220eb,29507) #a87e2#12f87#12f87#a1c27#37122#ad06#9fb2a#12f87#aee50#3f158#a1c27#51f98#56818#
(cd6d,27f73) (21e3,13fb1) #4dbf#172f0#625#18091#11256#18cba#625#11256#6287#c5af#625#2487f#

