(9db,2455)
00d268dd54266f50f746404df4c5fe36
00b8c2eb82b0550af667da0c6362c5b8
16
(5c5,25a9) (3f87b,61187) #fd0#14a0#1163#1243#13aa#597#40a#236b#1f52#1f52#1243#13aa#22ca#
(c1ff,1414d) (3f87b,61187) #11367#136b9#f60c#cf62#fb3#12bd2#6474#5e5b#c299#c299#cf62#fb3#11e8d#
(4d37d,5f49d) (4ecd1,59a53) #3b3a#29cdb#59fbb#19edc#1af44#235da#b875#45d18#623b#1452c#45d18#41c06#120b2#
(5c80f,61c6d) (18bd5,2b7bf) #59c9b#30799#56c4c#484cb#41d03#a2e5#4208f#3f9c4#484cb#2a879#484cb#1116b#20ae#
(27cad,3563b) (fa9d,12b95) #3088b#167f0#26e3#12270#10218#a9c#156af#1579e#17637#12270#1f902#c2a4#
(14fd1,19967) (fa9d,12b95) #3b65#10658#143c#841b#da6e#10daa#6715#10940#b6d6#841b#139fe#175d3#
(e36d,4847b) (1d2e7,23eb7) #214d9#eceb#30e8d#240c8#43669#386de#380dd#240c8#4701e#43669#334a9#386de#321b8#
(166f3,5ce0f) (4ecd1,59a53) #16e13#597a2#18fc8#4fd3c#69a#27ae3#4e4be#5ba2c#2db30#80fa#5ba2c#1eb15#20c92#
(27443,44969) (1d2e7,23eb7) #38753#438cd#41a01#223e4#1d777#2a038#3bc2d#223e4#15e79#1d777#10b7d#2a038#39e38#
(1f3f,2827) (18bd5,2b7bf) #113b#2171#23fe#219a#220f#151e#166e#24b6#219a#107#219a#14e2#2680#

