(9db,2455)
00ecd94f6ea8fa7014b8a743bd4e5331
00a664d764b5285fff14848a47cef921
29
(2e9d,ffb3) (fa9d,12b95) #ce1#b5c9#2b55#2ac8#c52a#7ce3#eb6a#1c4b#1672#2ac8#a59c#1d52#
(86d1,f2dd) (fa9d,12b95) #efd0#96fe#42ce#357e#e4b3#98be#4ede#1bbf#cd8b#357e#2221#c4f3#
(916f,1c597) (18bd5,2b7bf) #128b6#1abb9#1b8a4#160e6#b22d#1a042#90a0#f0f9#160e6#52c3#160e6#17384#180cd#
(b82b,18a21) (4ecd1,59a53) #9c84#ac32#25e0#e1c8#d14e#1547b#fd87#1ccd#14a17#9183#1ccd#15252#16e81#
(2b1af,2de4d) (1d2e7,23eb7) #1dc8a#312c#156f8#270c3#799#27ca7#a9eb#270c3#2963f#799#21297#27ca7#c7cc#
(5f05,ca1f) (18bd5,2b7bf) #5d89#4f19#540e#6a8#c9c3#c6af#966a#3158#6a8#521a#6a8#9ca5#268#
(88cd,158ef) (3f87b,61187) #ccd0#5f1b#4a93#e997#f54e#139df#afd3#1344#7da7#7da7#e997#f54e#abcd#
(38323,49919) (1d2e7,23eb7) #bd2e#40094#2fb52#3216#27b70#3b42d#445dd#3216#44961#27b70#480e2#3b42d#3860#
(300d,3937) (18bd5,2b7bf) #2bce#1b53#cf#62#30c2#3386#612#297c#62#1152#62#2a47#38c9#
(8c81,1c3f1) (fa9d,12b95) #14904#8b8f#2a7e#19203#5591#13609#16285#b509#189da#19203#16ca8#1bbbe#

