(1033f,1cdb1)
001d0723ca35d7fb511defe736ca51b5
00db37132054ffcdd89ec974bd7a2398
166
(81c47,a0255) (44db,e987) #13dbd#910d#910d#6bc4e#9cc1a#56de#4e554#78b68#142ba#2420b#65668#
(2ce3f,b2391) (8f8d,35347) #3ea2e#8840f#2bc20#8840f#990f1#a184f#2370f#10f04#2370f#2e994#14f81#5bcbd#
(3f13,4efd) (9739,2c6d1) #1e74#39#37#2043#39#de5#4ecb#b84#4ec7#437a#1c53#29#
(14a1d,4e06d) (8f8d,35347) #41a1d#32a88#436c3#32a88#54f#4d76#38bb7#2e8b5#38bb7#2bdcd#e728#36c50#
(8603,cd07) (64f7,88c3) #ab80#383#50#98dd#62ae#99f7#b4f5#b4f5#41ed#8610#4218#
(1f3b7,24a1f) (8f8d,35347) #20e2d#45fd#1646e#45fd#1e3a9#1bb48#3489#ee67#3489#20fdc#2498f#17509#
(1f1f,c4fd) (9739,2c6d1) #3342#67dc#b1a0#7030#67dc#bea0#a6dc#2d44#3df3#b3a4#1670#9ec3#
(1213,5c9f) (964d,12a15) #3989#446c#21bb#367d#449#1f62#2a9d#3b2e#47ae#2a9d#767#2756#
(b3f9,316d3) (9739,2c6d1) #180b6#24c2d#14df3#1f8f0#24c2d#125dd#13f61#23e5a#10068#15315#3c9f#161d0#
(665b3,ad6f3) (8f8d,35347) #73940#3b79a#4e40b#3b79a#45bc6#a3134#abbe5#2541f#abbe5#787f3#16ce0#57f8a#

