(14c93,2a1cd)
007ba2091c756535160984875c791fc1
008961f8e5c715446f4d2a03be53f0bf
134
(5c95,669d) (423b,65dd) #e47#557d#60c5#3acc#260a#304f#3d67#1cfa#160b#160b#1df7#
(20c5,eecd) (21e3,13fb1) #c097#69d1#11a4#d61b#868b#d425#11a4#868b#6eb1#cf67#11a4#cea1#
(2d961,452b9) (21e3,13fb1) #252c5#f7d8#1ad40#30767#2a22b#ca9e#1ad40#2a22b#4245f#27ee3#1ad40#54fb#
(8f59,1ae63) (220eb,29507) #280e#18646#18646#aedd#7d9a#9629#7c35#18646#155a0#143c4#aedd#10e5d#de22#
(47cf,7a83) (2dcc5,7557d) #1442#5dad#3c42#3247#3247#1feb#46dd#1ef3#1feb#1feb#1ef3#3c42#2c99#
(e15f,267a1) (220eb,29507) #243ab#151d8#151d8#1a94e#151fa#22da4#8341#151d8#1eeb6#2419c#1a94e#1eee4#b562#
(649,115c3) (423b,65dd) #2756#f82b#10b7a#2e8b#67f6#ba84#187#19c5#1ae9#1ae9#4b77#
(1a7b,2eed) (1fe29,35d53) #ccf#611#2296#1fa9#2615#1ad1#28f2#2695#15d9#344#15d9#2695#2929#
(47c9b,89aa7) (220eb,29507) #74ec#40dea#40dea#2c14#f660#d000#82f1d#40dea#3fadf#5bb68#2c14#5d11b#1699f#
(42ed,47d7) (220eb,29507) #1d9f#11b#11b#3d68#231d#2ccc#214f#11b#2714#66b#3d68#3658#23bb#

