(745,69d1)
00eb4543d3c80edd95a2a4e3710eb164
0084f79bacebd7d80a618e85e476876c
41
(1e7f,16591) (41c63,48c59) #9209#e11b#13a92#79ee#7969#113ed#d62d#e11b#2128#79ee#aeba#137a0#32bc#
(1e7f,16591) (41c63,48c59) #9209#e11b#13a92#79ee#7969#113ed#d62d#e11b#2128#79ee#aeba#137a0#32bc#
(e5f3,3c69d) (c97,ecf) #2753b#ebf1#4ead#19471#11f14#2f31b#ebf1#39f96#32d2c#
(af27,5358b) (c97,ecf) #eab0#51e0d#2c9ce#45926#4d286#424cc#51e0d#18cfc#46472#
(133e7,1d917) (41c63,48c59) #bd0a#fded#904b#18a95#1330c#7f61#1c2c4#fded#16cfd#18a95#1c1d5#6163#12c96#
(1af5,965b) (41c63,48c59) #4542#5a09#417b#8559#535f#9651#2c#5a09#93b7#8559#8c51#1d4b#89e3#
(56d,40c3) (c97,ecf) #2bef#31b2#a51#26e0#2c9a#dcf#31b2#fe0#1bc3#
(7c49,10f5d) (41c63,48c59) #f9d6#4ea6#6ba0#ca8d#d0fc#c51b#9889#4ea6#a75a#ca8d#fa41#9e2f#4215#
(7df3,23df1) (41c63,48c59) #77ba#23857#97a1#1edbd#11c4c#1c472#16097#23857#1fbfa#1edbd#1d855#20043#b413#
(374b3,9a505) (41c63,48c59) #f3b2#6e333#70d35#3fdcb#49096#4930b#4c4d7#6e333#738b3#3fdcb#847c1#4e13d#710e2#
(607f,a241) (41c63,48c59) #8a58#28d8#7ab6#4324#390e#7bb8#a52#28d8#59e8#4324#a1bc#4cc7#6b7d#

