(35be1,3a087)
00e4c2eda8f1df0ba2a41790b4444a80
0058120a5b594bc310dda7712df515ce
79
(59cb,c38b) (3fd2d,7b2b3) #67e5#82c7#a4ed#9bb7#238d#9bb7#8378#ae51#46af#238d#46af#82c7#2ca0#
(4af9,84f5) (63cb,1a48b) #5ff1#8450#77e1#6b06#1332#26ef#7fe8#61c2#1c54#4bdf#1332#7630#
(a865,1f08d) (63cb,1a48b) #1b415#668a#1c253#9d02#2b7a#a9e1#17593#17328#89cb#c2ef#2b7a#15f91#
(96bf,f9eb) (4913,aaf3) #9422#5741#a303#1fc4#e09#ba99#d73d#d73d#5ce0#e09#bc56#
(341c3,7daef) (39d7,56a1) #559#376ff#215b3#43bf7#31a97#3c433#4e373#74389#27bd2#247bd#654cd#
(99af,1e443) (39d7,56a1) #19b77#19b0a#dfdc#1bce#c717#79d6#7d4d#e713#195f5#13a45#bfcf#
(1c83,a99f) (3fd2d,7b2b3) #3f76#a011#8964#83dd#4e2#83dd#629e#3d71#774b#4e2#774b#a011#a866#
(1a64d,33ccb) (39d7,56a1) #18294#2ee1f#16a41#3ea9#1c707#62e4#17992#1c4d6#2973d#c7bb#f13e#
(189b,3df1) (3fd2d,7b2b3) #18a6#36d9#2c4#321a#8ac#321a#33ed#346e#2623#8ac#2623#36d9#3dd1#
(17249,33569) (194d1,29d8f) #118e#1b29f#8638#2ac93#30a7b#1b29f#321e8#26630#8638#30a7b#b503#2d30f#6cf5#

