(9db,2455)
00d7801496282cb220a728a78e5bfe01
00be47cb1d98425871047261ec3d4d34
60
(107,caf) (4ecd1,59a53) #2c7#45#472#4a#9fe#a20#e2#13b#470#249#13b#66#1b5#
(1e61,18847) (4ecd1,59a53) #1d5d#142e4#3aeb#f7ba#2388#10609#1670d#170c0#e125#10eb2#170c0#5176#466c#
(8f7b,c1f1) (fa9d,12b95) #1a33#ba0#9691#9c93#2480#3a4#2965#7e51#a5dd#9c93#6cb1#21e1#
(29acb,2ba23) (18bd5,2b7bf) #2a5ee#641b#28952#1f9cb#1ee01#5043#6d01#1e47d#1f9cb#282a0#1f9cb#10ea3#222a6#
(abd,30c89) (4ecd1,59a53) #2bdac#28cab#1b16b#2a7ff#18c29#1b716#2fce9#15da6#2c1f8#285e#15da6#2b06a#2a50b#
(10f97,2e835) (4ecd1,59a53) #1ec31#1c5d4#1dfe6#25c95#1ecd2#f644#23764#286b7#513e#8b79#286b7#f49e#66b1#
(d75,1498f) (3f87b,61187) #64bd#10c19#787b#6f17#ac06#16ca#480f#f5de#a27a#a27a#6f17#ac06#4612#
(317e1,51335) (4ecd1,59a53) #37d98#1d43e#15e53#2043a#2d2c6#44137#50189#3c2b#47aa2#1a670#3c2b#2f09f#4d4d7#
(1464b,2599d) (fa9d,12b95) #20c25#499c#4538#211e5#1b34c#1ae2#24a22#14bb4#51bc#211e5#f6e#162a9#
(2ecc5,3df6f) (1d2e7,23eb7) #238cb#24c8f#133a3#9030#385d8#4a95#24051#9030#b28f#385d8#102a4#4a95#3607c#

