(1d27,1d2b7)
001c5c296a12506aaa4b6f36832e13e7
00ffd4d4b99540c410489b7fd1a36f67
188
(3945,8e33) (1b96b,25207) #2764#4248#15c1#2111#646c#15c1#76aa#2dc0#7742#2dc0#2ebf#676a#4217#
(52673,7c111) (15299,18bd1) #37af7#4dfd8#68c8f#2e26c#3a7f2#3a7f2#6ade4#4dfd8#5a73d#14abf#54a8b#4dfd8#a312#
(4b499,5128d) (698f,7e0b) #24b0#3807f#45302#4a1db#42908#1c1e8#3b35f#2fa19#22ff2#1a750#50757#
(3abcd,7497b) (c29,10877) #14cb8#66753#1aa3d#1386b#5f55e#1caa7#208fc#4b57c#1b248#1b248#353d4#
(30a9,8b67) (15299,18bd1) #4e33#565d#35fe#7c2c#14ed#14ed#15ad#565d#adb#4a3#5eda#565d#1879#
(6cddf,96179) (1b0b5,38e8b) #749d1#68835#426d1#3486d#426d1#35bbd#77b7a#882ce#34f8f#56250#34f8f#426d1#43ae3#
(1311,5317) (1b0b5,38e8b) #161c#771#194d#285b#194d#3309#4578#494#1c0#248d#1c0#194d#5153#
(7c41,11005) (15299,18bd1) #cdcb#f7af#fd79#375c#8da4#8da4#5f59#f7af#21da#c22c#e161#f7af#224b#
(36a35,45235) (15299,18bd1) #5c9d#6c71#18d0f#26aaf#334f8#334f8#301c1#6c71#3fa6b#3f35e#15d78#6c71#35944#
(ce65,107bf) (1b0b5,38e8b) #2063#64c7#ae16#e237#ae16#10763#301e#aaea#63be#275b#63be#ae16#10618#

