(28e67,2eedd)
00f0d7a60e778cfa42e7018a66d3e02e
001929137e368ec5e08315600062afd0
480
(275eb,2cdaf) (1d9ed,4dad9) #1431d#19140#14b94#13e68#2cc15#14b94#bd1b#b5f2#14b94#3974#14b94#13e68#244b5#
(5f8f,622f1) (4373,2240b) #2af56#1e3de#62f6#50543#62f6#62241#17a8a#17a8a#1e3de#5e5b6#52de6#39c1b#
(3ca97,439df) (1d9ed,4dad9) #12660#56ee#257b0#2befb#ef28#257b0#ff04#3330d#257b0#152f2#257b0#2befb#12bf1#
(16bb,107bf) (10add,67e19) #b435#91e9#1037c#310c#f677#f677#debb#eb75#2919#773d#91e9#13fc#b890#
(5f6ff,95c35) (c02b,2c90f) #e0a6#6d900#15edf#3f2e1#8c93#921fa#3f2e1#6d900#162bc#15edf#80721#13955#
(21ee5,27ff7) (4373,2240b) #84e8#27d2a#1a266#27652#1a266#3837#21f41#21f41#27d2a#cb00#f67b#1a9f5#
(68dc7,7776b) (c02b,2c90f) #9a9c#3cbd8#da76#682f0#8670#43c34#682f0#3cbd8#6af48#da76#9db9#3a248#
(1055,61c3) (1d9ed,4dad9) #1f74#1fa2#a53#4de#4ad9#a53#54c4#4650#a53#2112#a53#4de#4404#
(1036d,4a0f5) (1d9ed,4dad9) #2daa3#43e5e#227ea#1f540#1d0d#227ea#11ea7#25210#227ea#dc4d#227ea#1f540#142bd#
(94cf,15c3b) (4373,2240b) #12809#12a3c#124f2#15bd#124f2#11b0d#13d8e#13d8e#12a3c#d585#11787#7de8#

